"county","state","pop","area","Nh","Sh","id"
"Washington","Alabama",15388,1080.21,67,110280.384250725,3
"Pickens","Alabama",19123,881.41,67,110280.384250725,14
"Jefferson","Alabama",674721,1111.28,67,110280.384250725,31
"Colbert","Alabama",57227,592.62,67,110280.384250725,51
"North Slope Borough","Alaska",11031,88824,30,56754.4364551678,77
"Yavapai","Arizona",236209,8128,15,1121343.86017717,99
"Pinal","Arizona",425264,5374,15,1121343.86017717,101
"Pima","Arizona",1043433,9189,15,1121343.86017717,102
"Navajo","Arizona",106717,9959,15,1121343.86017717,103
"La Paz","Arizona",16557,4513,15,1121343.86017717,106
"Graham","Arizona",38533,4641,15,1121343.86017717,108
"Cochise","Arizona",125447,6219,15,1121343.86017717,111
"Apache","Arizona",66021,11218,15,1121343.86017717,112
"Cross","Arkansas",16833,622.33,75,63779.7490597246,169
"Calhoun","Arkansas",4739,632.54,75,63779.7490597246,181
"Yuba","California",81575,630,58,1463646.58867819,188
"Yolo","California",216403,1012,58,1463646.58867819,189
"Tuolumne","California",55620,2236,58,1463646.58867819,191
"Tulare","California",473117,4824,58,1463646.58867819,192
"Trinity","California",16112,3179,58,1463646.58867819,193
"Tehama","California",65829,2951,58,1463646.58867819,194
"Sutter","California",99633,603,58,1463646.58867819,195
"Stanislaus","California",552878,1495,58,1463646.58867819,196
"Sonoma","California",488863,1576,58,1463646.58867819,197
"Siskiyou","California",44076,6287,58,1463646.58867819,199
"Sierra","California",3236,953,58,1463646.58867819,200
"Shasta","California",182155,3786,58,1463646.58867819,201
"Santa Cruz","California",270861,446,58,1463646.58867819,202
"Santa Clara","California",1936259,1291,58,1463646.58867819,203
"Santa Barbara","California",448229,2738,58,1463646.58867819,204
"San Mateo","California",764442,449,58,1463646.58867819,205
"San Luis Obispo","California",282424,3304,58,1463646.58867819,206
"San Joaquin","California",779233,1399,58,1463646.58867819,207
"San Francisco, City and County of","California",873965,47,58,1463646.58867819,208
"San Bernardino","California",2181654,20062,58,1463646.58867819,210
"Sacramento","California",1585055,966,58,1463646.58867819,212
"Riverside","California",2418185,7208,58,1463646.58867819,213
"Plumas","California",19790,2554,58,1463646.58867819,214
"Placer","California",404739,1407,58,1463646.58867819,215
"Orange","California",3186989,948,58,1463646.58867819,216
"Napa","California",138019,754,58,1463646.58867819,218
"Monterey","California",439035,3322,58,1463646.58867819,219
"Merced","California",281202,1929,58,1463646.58867819,222
"Mendocino","California",91601,3509,58,1463646.58867819,223
"Marin","California",262321,520,58,1463646.58867819,225
"Madera","California",156255,2138,58,1463646.58867819,226
"Los Angeles","California",10014009,4060,58,1463646.58867819,227
"Lassen","California",32730,4558,58,1463646.58867819,228
"Lake","California",68163,1258,58,1463646.58867819,229
"Kings","California",152486,1390,58,1463646.58867819,230
"Kern","California",909235,8142,58,1463646.58867819,231
"Fresno","California",1008654,5963,58,1463646.58867819,236
"El Dorado","California",191185,1712,58,1463646.58867819,237
"Del Norte","California",27743,1008,58,1463646.58867819,238
"Colusa","California",21839,1151,58,1463646.58867819,240
"Calaveras","California",45292,1020,58,1463646.58867819,241
"Amador","California",40474,606,58,1463646.58867819,243
"Alpine","California",1204,739,58,1463646.58867819,244
"Sedgwick","Colorado",2404,548.83,64,183441.035164191,251
"San Juan","Colorado",705,388.99,64,183441.035164191,253
"Montezuma","Colorado",25849,2035.8,64,183441.035164191,267
"Lake","Colorado",7436,383.55,64,183441.035164191,275
"Elbert","Colorado",26062,1849.08,64,183441.035164191,288
"Baca","Colorado",3506,2558.48,64,183441.035164191,305
"Lower Connecticut River Valley Planning Region","Connecticut",174225,461.57,9,286912.630144227,316
"District of Columbia","District of Columbia",689545,68.34,1,NA,322
"Volusia","Florida",553543,1106,67,500925.312551697,326
"Union","Florida",16147,240,67,500925.312551697,327
"Santa Rosa","Florida",188000,1016,67,500925.312551697,335
"Okaloosa","Florida",211668,936,67,500925.312551697,344
"Nassau","Florida",90352,652,67,500925.312551697,345
"Miami-Dade","Florida",2701767,1946,67,500925.312551697,347
"Levy","Florida",42915,1118,67,500925.312551697,353
"Leon","Florida",292198,667,67,500925.312551697,354
"Lake","Florida",383956,953,67,500925.312551697,356
"Lafayette","Florida",8226,543,67,500925.312551697,357
"Gulf","Florida",14192,565,67,500925.312551697,368
"Franklin","Florida",12451,534,67,500925.312551697,372
"Flagler","Florida",115378,485,67,500925.312551697,373
"Escambia","Florida",321905,664,67,500925.312551697,374
"Dixie","Florida",16759,704,67,500925.312551697,376
"Columbia","Florida",69698,797,67,500925.312551697,378
"Citrus","Florida",153843,584,67,500925.312551697,381
"Talbot","Georgia",5733,393,159,146519.674177305,419
"Marion","Georgia",7498,434,159,146519.674177305,453
"Lumpkin","Georgia",33488,284,159,146519.674177305,456
"Jefferson","Georgia",15709,528,159,146519.674177305,468
"Henry","Georgia",240712,323,159,146519.674177305,474
"Echols","Georgia",3697,404,159,146519.674177305,499
"Douglas","Georgia",144237,199,159,146519.674177305,501
"Crawford","Georgia",12130,325,159,146519.674177305,510
"Coweta","Georgia",146158,443,159,146519.674177305,511
"Camden","Georgia",54768,630,159,146519.674177305,529
"Butts","Georgia",25434,187,159,146519.674177305,531
"Ben Hill","Georgia",17194,252,159,146519.674177305,540
"Hawaii","Hawaiʻi",200629,4028,5,413066.053150341,553
"Owyhee","Idaho",11913,7678,44,83516.4191328368,561
"Nez Perce","Idaho",42090,849,44,83516.4191328368,563
"Whiteside","Illinois",55691,684,102,535679.79217037,602
"Wayne","Illinois",16179,713,102,535679.79217037,604
"St. Clair","Illinois",257400,379,102,535679.79217037,613
"Shelby","Illinois",20990,657,102,535679.79217037,614
"Richland","Illinois",15813,360,102,535679.79217037,620
"Randolph","Illinois",30163,575,102,535679.79217037,621
"Pulaski","Illinois",5193,199,102,535679.79217037,623
"Pope","Illinois",3763,368,102,535679.79217037,624
"Ogle","Illinois",51788,758,102,535679.79217037,629
"Montgomery","Illinois",28288,703,102,535679.79217037,632
"Massac","Illinois",14169,242,102,535679.79217037,639
"Madison","Illinois",265859,539,102,535679.79217037,643
"Livingston","Illinois",35815,1043,102,535679.79217037,647
"Lake","Illinois",714342,443,102,535679.79217037,651
"Jefferson","Illinois",37113,571,102,535679.79217037,659
"Hamilton","Illinois",7993,434,102,535679.79217037,667
"Fulton","Illinois",33609,865,102,535679.79217037,671
"Ford","Illinois",13534,485,102,535679.79217037,673
"Edwards","Illinois",6245,222,102,535679.79217037,676
"DeKalb","Illinois",100420,631,102,535679.79217037,681
"Crawford","Illinois",18679,443,102,535679.79217037,683
"Cook","Illinois",5275541,944,102,535679.79217037,684
"Coles","Illinois",46863,508,102,535679.79217037,685
"Clinton","Illinois",36899,474,102,535679.79217037,686
"Clay","Illinois",13288,468,102,535679.79217037,687
"Calhoun","Illinois",4437,253,102,535679.79217037,693
"Brown","Illinois",6244,305,102,535679.79217037,695
"Shelby","Indiana",45055,411,92,125957.744284192,720
"Parke","Indiana",16156,445,92,125957.744284192,731
"Noble","Indiana",47457,411,92,125957.744284192,735
"Jay","Indiana",20478,384,92,125957.744284192,754
"Delaware","Indiana",111903,392,92,125957.744284192,774
"Clark","Indiana",121093,373,92,125957.744284192,782
"Madison","Iowa",16548,561,99,59658.5994997614,830
"Humboldt","Iowa",9597,434,99,59658.5994997614,845
"Buena Vista","Iowa",20823,575,99,59658.5994997614,880
"Thomas","Kansas",7930,1075,105,81025.7864800668,899
"Gray","Kansas",5653,869,105,81025.7864800668,961
"Coffey","Kansas",8360,630,105,81025.7864800668,980
"Butler","Kansas",67380,1428,105,81025.7864800668,988
"Madison","Kentucky",92701,441,120,79036.2490969163,1043
"Lee","Kentucky",7395,210,120,79036.2490969163,1051
"Green","Kentucky",11107,289,120,79036.2490969163,1072
"Fulton","Kentucky",6515,209,120,79036.2490969163,1078
"Barren","Kentucky",44485,491,120,79036.2490969163,1111
"West Baton Rouge Parish","Louisiana",27199,203,64,100222.715969877,1119
"Jefferson Davis Parish","Louisiana",32250,659,64,100222.715969877,1154
"East Carroll Parish","Louisiana",7459,442,64,100222.715969877,1162
"York","Maine",211972,1271,16,78729.5904650585,1180
"Prince George's","Maryland",967201,507,24,315201.682930796,1203
"Howard","Maryland",332317,527,24,315201.682930796,1206
"Charles","Maryland",166617,418,24,315201.682930796,1211
"Calvert","Maryland",92783,92,24,315201.682930796,1215
"Plymouth","Massachusetts",530819,661,14,449922.735618096,1222
"Norfolk","Massachusetts",725981,400,14,449922.735618096,1223
"Hampden","Massachusetts",465825,618,14,449922.735618096,1227
"Shiawassee","Michigan",68094,541,83,264584.773008379,1241
"Saginaw","Michigan",190124,816,83,264584.773008379,1244
"Newaygo","Michigan",49978,861,83,264584.773008379,1255
"Luce","Michigan",5339,1912,83,264584.773008379,1269
"Keweenaw","Michigan",2046,5966,83,264584.773008379,1275
"Jackson","Michigan",160366,724,83,264584.773008379,1279
"Iosco","Michigan",25237,1891,83,264584.773008379,1282
"Huron","Michigan",31407,2136,83,264584.773008379,1285
"Gratiot","Michigan",41761,572,83,264584.773008379,1288
"Genesee","Michigan",406211,649,83,264584.773008379,1292
"Clare","Michigan",30856,885,83,264584.773008379,1299
"Otter Tail","Minnesota",60081,1979.71,87,159605.293102065,1348
"Nicollet","Minnesota",34454,452.29,87,159605.293102065,1352
"Marshall","Minnesota",9040,1772.24,87,159605.293102065,1360
"Lyon","Minnesota",25269,714.17,87,159605.293102065,1362
"Crow Wing","Minnesota",66123,996.57,87,159605.293102065,1386
"Cook","Minnesota",5600,1450.6,87,159605.293102065,1388
"Cass","Minnesota",30066,2017.6,87,159605.293102065,1393
"Tate","Mississippi",28064,404,82,43532.5889271813,1417
"Lauderdale","Mississippi",72984,704,82,43532.5889271813,1448
"Sullivan","Missouri",5999,463,115,126522.115306847,1495
"St. Francois","Missouri",66922,508,115,126522.115306847,1501
"Platte","Missouri",106718,420,115,126522.115306847,1518
"Osage","Missouri",13274,606,115,126522.115306847,1525
"Dade","Missouri",7569,490,115,126522.115306847,1572
"Cooper","Missouri",17103,565,115,126522.115306847,1574
"Audrain","Missouri",24962,693,115,126522.115306847,1597
"Sweet Grass","Montana",3678,1855,56,34272.6244122182,1608
"Thurston","Nebraska",6773,394,93,70783.6212276329,1663
"Thayer","Nebraska",5034,575,93,70783.6212276329,1665
"Butler","Nebraska",8369,584,93,70783.6212276329,1738
"Lyon","Nevada",59235,1994,17,548755.57980158,1756
"Humboldt","Nevada",17285,9658,17,548755.57980158,1759
"Esmeralda","Nevada",729,3589,17,548755.57980158,1761
"Elko","Nevada",53702,17182,17,548755.57980158,1762
"Churchill","Nevada",25516,4929,17,548755.57980158,1765
"Cheshire","New Hampshire",76458,708,10,130026.469741485,1774
"Warren","New Jersey",109632,358,21,275351.835759901,1777
"Mercer","New Jersey",387340,226,21,275351.835759901,1787
"Burlington","New Jersey",461860,805,21,275351.835759901,1795
"San Juan","New Mexico",121661,5514,33,121246.095859224,1807
"Hidalgo","New Mexico",4178,3446,33,121246.095859224,1818
"Ulster","New York",181851,1161,62,571346.601597947,1837
"Tioga","New York",48455,523,62,571346.601597947,1839
"Suffolk","New York",1525920,2373,62,571346.601597947,1841
"St. Lawrence","New York",108505,2821,62,571346.601597947,1843
"Richmond","New York",495747,102.5,62,571346.601597947,1850
"Putnam","New York",97668,246,62,571346.601597947,1853
"Otsego","New York",58524,1003,62,571346.601597947,1854
"Oswego","New York",117525,1312,62,571346.601597947,1855
"Orleans","New York",40343,817,62,571346.601597947,1856
"New York","New York",1694251,33.77,62,571346.601597947,1862
"Livingston","New York",61834,640,62,571346.601597947,1867
"Herkimer","New York",60139,1458,62,571346.601597947,1871
"Greene","New York",47931,658,62,571346.601597947,1873
"Columbia","New York",61570,648,62,571346.601597947,1882
"Clinton","New York",79843,1118,62,571346.601597947,1883
"Chenango","New York",47220,898.95,62,571346.601597947,1884
"Chautauqua","New York",127657,1500,62,571346.601597947,1886
"Cattaraugus","New York",77042,1310,62,571346.601597947,1888
"Yancey","North Carolina",18470,313,100,171965.208373188,1893
"Watauga","North Carolina",54086,313,100,171965.208373188,1898
"Swain","North Carolina",14117,541,100,171965.208373188,1906
"Polk","North Carolina",19328,239,100,171965.208373188,1918
"Perquimans","North Carolina",13005,329,100,171965.208373188,1921
"Harnett","North Carolina",133568,601,100,171965.208373188,1950
"Cherokee","North Carolina",28774,497,100,171965.208373188,1973
"Buncombe","North Carolina",269452,660,100,171965.208373188,1982
"Brunswick","North Carolina",136693,860,100,171965.208373188,1983
"McKenzie","North Dakota",14704,2742,53,30596.0438610693,2019
"Warren","Ohio",242337,399.63,88,222571.255344883,2051
"Vinton","Ohio",12800,414.08,88,222571.255344883,2052
"Sandusky","Ohio",58896,409.18,88,222571.255344883,2062
"Paulding","Ohio",18806,416.26,88,222571.255344883,2071
"Morgan","Ohio",13802,417.66,88,222571.255344883,2076
"Medina","Ohio",182470,423,88,222571.255344883,2082
"Lucas","Ohio",431279,340.46,88,222571.255344883,2086
"Greene","Ohio",167966,414.88,88,222571.255344883,2105
"Franklin","Ohio",1323807,539.87,88,222571.255344883,2109
"Ashtabula","Ohio",97574,702.44,88,222571.255344883,2130
"Ottawa","Oklahoma",30285,471,77,119825.658097219,2153
"Marshall","Oklahoma",15312,1852,77,119825.658097219,2166
"Love","Oklahoma",10146,515,77,119825.658097219,2168
"Delaware","Oklahoma",40397,741,77,119825.658097219,2190
"Choctaw","Oklahoma",14204,774,77,119825.658097219,2199
"Wasco","Oregon",26670,2381,36,181521.546245609,2214
"Polk","Oregon",87433,741,36,181521.546245609,2220
"Clatsop","Oregon",41072,827,36,181521.546245609,2243
"Washington","Pennsylvania",209349,861,67,281443.882706996,2251
"Union","Pennsylvania",42681,317,67,281443.882706996,2254
"Perry","Pennsylvania",45842,556,67,281443.882706996,2264
"Montour","Pennsylvania",18136,132,67,281443.882706996,2267
"Mercer","Pennsylvania",110652,683,67,281443.882706996,2271
"Fayette","Pennsylvania",128804,798,67,281443.882706996,2288
"Delaware","Pennsylvania",576830,191,67,281443.882706996,2291
"Carbon","Pennsylvania",64749,387,67,281443.882706996,2301
"Allegheny","Pennsylvania",1250578,745,67,281443.882706996,2312
"Bristol","Rhode Island",50793,24,5,250762.290397101,2318
"Laurens","South Carolina",67539,724,46,127977.987458821,2335
"Edgefield","South Carolina",25657,507,46,127977.987458821,2346
"Barnwell","South Carolina",20589,557,46,127977.987458821,2359
"Bon Homme","South Dakota",7003,563,66,28258.6489570307,2427
"Humphreys","Tennessee",18990,532,95,135650.411399433,2483
"Hamilton","Tennessee",366207,543,95,135650.411399433,2493
"Fentress","Tennessee",18489,499,95,135650.411399433,2501
"Clay","Tennessee",7581,236,95,135650.411399433,2512
"Chester","Tennessee",17341,289,95,135650.411399433,2514
"Anderson","Tennessee",77123,338,95,135650.411399433,2525
"Zapata","Texas",13889,997,254,410607.280560303,2527
"Wheeler","Texas",4990,914,254,410607.280560303,2538
"Val Verde","Texas",47586,3171,254,410607.280560303,2547
"Uvalde","Texas",24564,1557,254,410607.280560303,2548
"Upton","Texas",3308,1242,254,410607.280560303,2549
"Throckmorton","Texas",1440,912,254,410607.280560303,2556
"Tarrant","Texas",2110640,864,254,410607.280560303,2560
"Swisher","Texas",6971,900,254,410607.280560303,2561
"Sterling","Texas",1372,923,254,410607.280560303,2564
"Starr","Texas",65920,1223,254,410607.280560303,2566
"Smith","Texas",233479,928,254,410607.280560303,2568
"Schleicher","Texas",2451,1311,254,410607.280560303,2573
"Red River","Texas",11587,1050,254,410607.280560303,2586
"Randall","Texas",140753,914,254,410607.280560303,2589
"Potter","Texas",118525,909,254,410607.280560303,2592
"Palo Pinto","Texas",28409,953,254,410607.280560303,2598
"Ochiltree","Texas",10015,918,254,410607.280560303,2601
"Navarro","Texas",52624,1071,254,410607.280560303,2605
"Mitchell","Texas",8990,910,254,410607.280560303,2612
"Medina","Texas",50748,1328,254,410607.280560303,2617
"McMullen","Texas",600,1113,254,410607.280560303,2618
"Live Oak","Texas",11335,1036,254,410607.280560303,2631
"Lee","Texas",17478,629,254,410607.280560303,2636
"Lavaca","Texas",20337,970,254,410607.280560303,2637
"Kimble","Texas",4286,1251,254,410607.280560303,2646
"Kerr","Texas",52598,1106,254,410607.280560303,2647
"Kendall","Texas",44279,662,254,410607.280560303,2650
"Jim Wells","Texas",38891,865,254,410607.280560303,2655
"Irion","Texas",1513,1052,254,410607.280560303,2662
"Howard","Texas",34860,903,254,410607.280560303,2666
"Hockley","Texas",21537,908,254,410607.280560303,2670
"Gray","Texas",21227,928,254,410607.280560303,2690
"Gonzales","Texas",19653,1068,254,410607.280560303,2691
"Garza","Texas",5816,896,254,410607.280560303,2695
"Gaines","Texas",21598,1502,254,410607.280560303,2697
"Foard","Texas",1095,707,254,410607.280560303,2702
"Duval","Texas",9831,1793,254,410607.280560303,2714
"Dimmit","Texas",8615,1331,254,410607.280560303,2716
"Denton","Texas",906422,888,254,410607.280560303,2719
"Delta","Texas",5230,277,254,410607.280560303,2720
"Dallas","Texas",2613539,880,254,410607.280560303,2723
"Colorado","Texas",20557,963,254,410607.280560303,2735
"Cochran","Texas",2547,775,254,410607.280560303,2740
"Chambers","Texas",46571,599,254,410607.280560303,2744
"Callahan","Texas",13708,899,254,410607.280560303,2750
"Caldwell","Texas",45883,546,254,410607.280560303,2752
"Burnet","Texas",49130,995,254,410607.280560303,2753
"Burleson","Texas",17642,666,254,410607.280560303,2754
"Bee","Texas",31047,880,254,410607.280560303,2767
"Bandera","Texas",20851,792,254,410607.280560303,2770
"Armstrong","Texas",1848,914,254,410607.280560303,2774
"Archer","Texas",8560,910,254,410607.280560303,2775
"Anderson","Texas",57922,1071,254,410607.280560303,2779
"Weber","Utah",262223,659,29,249305.155480369,2780
"San Juan","Utah",14518,7933,29,249305.155480369,2790
"Salt Lake","Utah",1185238,807,29,249305.155480369,2791
"Iron","Utah",57289,3301,29,249305.155480369,2798
"Scott","Virginia",21576,537,133,128348.708646346,2843
"Rappahannock","Virginia",7348,267,133,128348.708646346,2852
"Prince Edward","Virginia",21849,353,133,128348.708646346,2857
"Northampton","Virginia",12282,207,133,128348.708646346,2869
"New Kent","Virginia",22945,210,133,128348.708646346,2872
"Harrisonburg, City of","Virginia",51814,18,133,128348.708646346,2898
"Franklin, City of","Virginia",8180,8,133,128348.708646346,2911
"Falls Church, City of","Virginia",14658,2.1,133,128348.708646346,2916
"Emporia, City of","Virginia",5766,7,133,128348.708646346,2920
"Whatcom","Washington",226847,2107,39,401738.193812715,2958
"Pierce","Washington",921130,1670,39,401738.193812715,2968
"Mason","Washington",65726,959,39,401738.193812715,2972
"Lincoln","Washington",10876,2311,39,401738.193812715,2973
"Klickitat","Washington",22735,1872,39,401738.193812715,2975
"Grays Harbor","Washington",75636,1902,39,401738.193812715,2981
"Cowlitz","Washington",110730,1139,39,401738.193812715,2987
"Benton","Washington",206873,1700,39,401738.193812715,2992
"Jackson","West Virginia",27791,466,55,33319.6156309757,3032
"Walworth","Wisconsin",106478,555.13,72,136134.660749665,3057
"Richland","Wisconsin",17304,586.15,72,136134.660749665,3069
"Langlade","Wisconsin",19491,870.64,72,136134.660749665,3088
"La Crosse","Wisconsin",120784,451.69,72,136134.660749665,3090
"Clark","Wisconsin",34659,1209.82,72,136134.660749665,3112
