"county","state","pop.2020","pop.2010","area","Nh","Sh","nh","weights","pop_density","hisp_2020","hisp_2010","totalvotes","DEMOCRAT","REPUBLICAN","THIRD","pop_2020_65","pop_2010_65"
"Pickens","Alabama",19123,19749,881.41,67,110280.384250725,3,22.3333333333333,21.6959190388128,1061,317,9668,4022,5594,52,3927,3355
"Jefferson","Alabama",674721,658230,1111.28,67,110280.384250725,3,22.3333333333333,607.156612194946,26824,25332,325848,181688,138843,5317,109511,86554
"Colbert","Alabama",57227,54527,592.62,67,110280.384250725,3,22.3333333333333,96.5660963180453,1763,1110,27886,8343,19203,340,11387,9497
"Wrangell","Alaska",2127,2373,2556,30,56754.4364551678,1,30,0.832159624413146,86,38,730,171,526,33,650,378
"Yuma","Arizona",203881,197148,5519,15,1121343.86017717,8,1.875,36.941656097119,141015,117934,69881,32210,36534,1137,43682,30898
"Yavapai","Arizona",236209,210990,8128,15,1121343.86017717,8,1.875,29.0611466535433,36007,28698,143221,49602,91527,2092,80939,51151
"Pinal","Arizona",425264,379106,5374,15,1121343.86017717,8,1.875,79.133606252326,148976,108327,184974,75106,107077,2791,103815,52954
"Pima","Arizona",1043433,981649,9189,15,1121343.86017717,8,1.875,113.552399608227,403247,340154,520397,304981,207758,7658,221336,152253
"Navajo","Arizona",106717,107693,9959,15,1121343.86017717,8,1.875,10.7156340998092,13331,11661,51767,23383,27657,727,21896,14351
"Greenlee","Arizona",9563,8342,1848,15,1121343.86017717,8,1.875,5.17478354978355,4510,4003,3685,1182,2433,70,1291,1009
"Graham","Arizona",38533,37154,4641,15,1121343.86017717,8,1.875,8.30273647920707,13154,11328,14995,4034,10749,212,5598,4282
"Coconino","Arizona",145101,134624,18661,15,1121343.86017717,8,1.875,7.7756283157387,20819,18203,73272,44698,27052,1522,19744,12051
"Cross","Arkansas",16833,17868,622.33,75,63779.7490597246,2,37.5,27.0483505535648,355,274,6942,1772,4946,224,3095,2793
"Calhoun","Arkansas",4739,5361,632.54,75,63779.7490597246,2,37.5,7.49201631517374,225,157,2182,479,1636,67,1146,930
"Yuba","California",81575,72345,630,58,1463646.58867819,39,1.48717948717949,129.484126984127,23837,18181,29796,11230,17676,890,10646,7305
"Yolo","California",216403,201061,1012,58,1463646.58867819,39,1.48717948717949,213.836956521739,70598,61153,97294,67598,27292,2404,29180,19933
"Tulare","California",473117,442953,4824,58,1463646.58867819,39,1.48717948717949,98.0756633499171,309519,269133,146885,66105,77579,3201,55595,42015
"Trinity","California",16112,13755,3179,58,1463646.58867819,39,1.48717948717949,5.06826045926392,929,959,6259,2851,3188,220,3584,2767
"Tehama","California",65829,63562,2951,58,1463646.58867819,39,1.48717948717949,22.307353439512,17132,14008,28731,8911,19141,679,13076,10118
"Sutter","California",99633,94742,603,58,1463646.58867819,39,1.48717948717949,165.228855721393,30932,27348,42644,17367,24375,902,15597,12038
"Stanislaus","California",552878,515137,1495,58,1463646.58867819,39,1.48717948717949,369.818060200669,265852,216458,214954,105841,104145,4968,74916,55093
"Sonoma","California",488863,484675,1576,58,1463646.58867819,39,1.48717948717949,310.192258883249,135332,120937,268317,199938,61825,6554,103462,67893
"Siskiyou","California",44076,44941,6287,58,1463646.58867819,39,1.48717948717949,7.01065691108637,5811,4672,23472,9593,13290,589,11611,8809
"Sierra","California",3236,3220,953,58,1463646.58867819,39,1.48717948717949,3.39559286463798,373,274,1931,730,1142,59,908,676
"Shasta","California",182155,177277,3786,58,1463646.58867819,39,1.48717948717949,48.1127839408347,19479,14953,92930,30000,60789,2141,38146,30081
"Santa Cruz","California",270861,263174,446,58,1463646.58867819,39,1.48717948717949,607.311659192825,91666,84528,144837,114246,26937,3654,48696,29399
"Santa Barbara","California",448229,424218,2738,58,1463646.58867819,39,1.48717948717949,163.706720233747,206419,182307,200339,129963,65736,4640,71442,54573
"San Mateo","California",764442,719948,449,58,1463646.58867819,39,1.48717948717949,1702.5434298441,180184,183063,374251,291496,75584,7171,129480,96816
"San Luis Obispo","California",282424,269800,3304,58,1463646.58867819,39,1.48717948717949,85.4794188861985,65613,56107,159714,88310,67436,3968,60460,41258
"San Francisco","California",873965,805519,47,58,1463646.58867819,39,1.48717948717949,18595,131965,121992,443553,378156,56417,8980,144152,110302
"San Bernardino","California",2181654,2040803,20062,58,1463646.58867819,39,1.48717948717949,108.745588675107,1201620,1006719,841130,455859,366257,19014,267911,182600
"Sacramento","California",1585055,1421381,966,58,1463646.58867819,39,1.48717948717949,1640.84368530021,372573,307429,718440,440808,259405,18227,230866,159406
"Riverside","California",2418185,2201562,7208,58,1463646.58867819,39,1.48717948717949,335.486265260821,1259524,1003584,997156,528340,449144,19672,377582,260514
"Plumas","California",19790,19915,2554,58,1463646.58867819,39,1.48717948717949,7.74862960062647,1847,1606,11260,4561,6445,254,5772,4172
"Placer","California",404739,350007,1407,58,1463646.58867819,39,1.48717948717949,287.660980810234,59347,45072,235084,106869,122488,5727,82115,53965
"Orange","California",3186989,3016376,948,58,1463646.58867819,39,1.48717948717949,3361.80274261603,1070133,1015819,1522113,814009,676498,31606,497745,352047
"Napa","California",138019,136752,754,58,1463646.58867819,39,1.48717948717949,183.049071618037,47313,44176,72150,49817,20676,1657,27606,20688
"Monterey","California",439035,416358,3322,58,1463646.58867819,39,1.48717948717949,132.15984346779,257438,231058,163923,113953,46299,3671,62634,44691
"Merced","California",281202,256709,1929,58,1463646.58867819,39,1.48717948717949,145.776049766719,171835,141302,90554,48991,39397,2166,32779,24100
"Mendocino","California",91601,87796,3509,58,1463646.58867819,39,1.48717948717949,26.1045882017669,22729,19609,43340,28782,13267,1291,20420,13586
"Madera","California",156255,151006,2138,58,1463646.58867819,39,1.48717948717949,73.0846585594013,93791,81272,53732,23168,29378,1186,23092,17308
"Los Angeles","California",10014009,9821647,4060,58,1463646.58867819,39,1.48717948717949,2466.50467980296,4822226,4693585,4264365,3028885,1145530,89950,1444480,1071941
"Lassen","California",32730,34828,4558,58,1463646.58867819,39,1.48717948717949,7.18078104431768,5872,6150,11987,2799,8970,218,4882,3468
"Lake","California",68163,64736,1258,58,1463646.58867819,39,1.48717948717949,54.1836248012719,14690,11149,28812,14941,13123,748,15131,11504
"Kings","California",152486,152342,1390,58,1463646.58867819,39,1.48717948717949,109.702158273381,84970,77840,43861,18699,24072,1090,16579,12093
"Kern","California",909235,841365,8142,58,1463646.58867819,39,1.48717948717949,111.672193564235,497166,414905,305292,133366,164484,7442,104230,75802
"Fresno","California",1008654,932011,5963,58,1463646.58867819,39,1.48717948717949,169.152104645313,541269,469768,364917,193025,164464,7428,128421,93863
"El Dorado","California",191185,181161,1712,58,1463646.58867819,39,1.48717948717949,111.673481308411,25755,21943,116159,51621,61838,2700,43941,26782
"Del Norte","California",27743,28568,1008,58,1463646.58867819,39,1.48717948717949,27.5228174603175,5712,5115,11453,4677,6461,315,5323,3886
"Colusa","California",21839,21435,1151,58,1463646.58867819,39,1.48717948717949,18.9739357080799,13030,11842,7961,3239,4559,163,3313,2511
"Calaveras","California",45292,45467,1020,58,1463646.58867819,39,1.48717948717949,44.4039215686275,6154,4703,27164,10046,16518,600,13402,9628
"Amador","California",40474,37883,606,58,1463646.58867819,39,1.48717948717949,66.7887788778878,5978,4706,22304,8153,13585,566,11232,7934
"Alpine","California",1204,1161,739,58,1463646.58867819,39,1.48717948717949,1.62922868741543,145,81,741,476,244,21,287,166
"Logan","Colorado",21528,22749,1845.31,64,183441.035164191,5,12.8,11.6663324861405,3770,3568,10532,2218,8087,227,4116,3335
"La Plata","Colorado",55638,51416,1700.44,64,183441.035164191,5,12.8,32.7197666486321,7306,6117,35667,20548,14233,886,11042,6036
"Garfield","Colorado",61685,56072,2958.23,64,183441.035164191,5,12.8,20.8519959570419,17735,15870,30904,15427,14717,760,8616,4766
"Dolores","Colorado",2326,2069,1076.93,64,183441.035164191,5,12.8,2.15984325815048,157,87,1449,341,1089,19,551,396
"Baca","Colorado",3506,3807,2558.48,64,183441.035164191,5,12.8,1.37034489227979,422,349,2225,317,1867,41,924,919
"Litchfield","Connecticut",112503,189762,808.27,9,286912.630144227,1,9,139.189874670593,13449,8592,107544,50164,55601,1779,40910,30526
"New Castle","Delaware",570719,538792,494,3,210324.270050637,1,3,1155.3016194332,60158,47209,287633,195034,88364,4235,92855,66513
"District of Columbia","District of Columbia",689545,605282,68.34,1,NA,NA,NA,10089.918056775,81115,55828,344356,317323,18586,8447,89833,69105
"Volusia","Florida",553543,494462,1106,67,500925.312551697,16,4.1875,500.49095840868,86933,55421,307439,130575,173821,3043,142378,104595
"Union","Florida",16147,15551,240,67,500925.312551697,16,4.1875,67.2791666666667,883,741,6245,1053,5133,59,2330,1584
"Taylor","Florida",21796,22594,1042,67,500925.312551697,16,4.1875,20.9174664107486,938,782,10127,2299,7751,77,4573,3567
"Santa Rosa","Florida",188000,152924,1016,67,500925.312551697,16,4.1875,185.03937007874,11517,6672,106928,27612,77385,1931,31199,19616
"Pasco","Florida",561891,465516,745,67,500925.312551697,16,4.1875,754.21610738255,97741,55189,301970,119073,179621,3276,129888,96614
"Miami-Dade","Florida",2701767,2506986,1946,67,500925.312551697,16,4.1875,1388.36947584789,1864797,1631635,1156816,617864,532833,6119,459870,354195
"Levy","Florida",42915,40727,1118,67,500925.312551697,16,4.1875,38.3855098389982,3852,3046,23145,6205,16749,191,10823,7942
"Lake","Florida",383956,297724,953,67,500925.312551697,16,4.1875,402.891920251836,64288,36420,211314,83505,125859,1950,102111,72184
"Holmes","Florida",19653,19844,482,67,500925.312551697,16,4.1875,40.7738589211618,625,446,9068,924,8080,64,3995,3427
"Gilchrist","Florida",17864,17006,349,67,500925.312551697,16,4.1875,51.1862464183381,1217,841,9685,1700,7895,90,3995,2889
"Gadsden","Florida",43826,47792,516,67,500925.312551697,16,4.1875,84.9341085271318,4931,4473,23762,16153,7465,144,8772,6377
"Franklin","Florida",12451,11523,534,67,500925.312551697,16,4.1875,23.3164794007491,718,529,6849,2120,4675,54,2993,2015
"Flagler","Florida",115378,96065,485,67,500925.312551697,16,4.1875,237.892783505155,13102,8317,71716,28161,43043,512,37557,23635
"Escambia","Florida",321905,298069,664,67,500925.312551697,16,4.1875,484.796686746988,19713,14205,170372,70929,96674,2769,56280,43035
"Dixie","Florida",16759,16399,704,67,500925.312551697,16,4.1875,23.8053977272727,710,512,8167,1365,6759,43,4158,3205
"Broward","Florida",1944375,1752843,1209,67,500925.312551697,16,4.1875,1608.25062034739,614664,441910,957672,618752,333409,5511,343446,250274
"Toombs","Georgia",27030,27248,367,159,146519.674177305,11,14.4545454545455,73.6512261580381,3102,3100,10914,2939,7872,103,4646,3769
"Terrell","Georgia",9185,9525,336,159,146519.674177305,11,14.4545454545455,27.3363095238095,258,168,4416,2376,2004,36,1748,1421
"Talbot","Georgia",5733,6883,393,159,146519.674177305,11,14.4545454545455,14.587786259542,188,96,3522,2114,1392,16,1627,1136
"Seminole","Georgia",9147,8727,238,159,146519.674177305,11,14.4545454545455,38.4327731092437,304,207,3884,1254,2611,19,1944,1669
"Marion","Georgia",7498,8741,434,159,146519.674177305,11,14.4545454545455,17.2764976958525,673,570,3624,1311,2275,38,1792,1227
"Haralson","Georgia",29919,28763,282,159,146519.674177305,11,14.4545454545455,106.095744680851,684,331,14248,1792,12331,125,5006,4051
"Echols","Georgia",3697,4014,404,159,146519.674177305,11,14.4545454545455,9.1509900990099,1176,1192,1441,167,1256,18,548,393
"Douglas","Georgia",144237,132575,199,159,146519.674177305,11,14.4545454545455,724.809045226131,15622,11130,69097,42809,25451,837,18142,11388
"Crawford","Georgia",12130,12577,325,159,146519.674177305,11,14.4545454545455,37.3230769230769,448,299,6102,1615,4428,59,2435,1665
"Camden","Georgia",54768,50680,630,159,146519.674177305,11,14.4545454545455,86.9333333333333,3960,2651,23688,7967,15251,470,8085,4629
"Butts","Georgia",25434,23776,187,159,146519.674177305,11,14.4545454545455,136.010695187166,915,622,11771,3274,8406,91,4085,3017
"Hawaii","Hawaii",200629,185361,4028,5,413066.053150341,1,5,49.8085898709037,27474,21543,71044,47305,22126,1613,45787,27143
"Payette","Idaho",25386,22640,408,44,83516.4191328368,2,22,62.2205882352941,4367,3403,11293,2161,8862,270,4750,3495
"Camas","Idaho",1077,1115,1077,44,83516.4191328368,2,22,1,72,71,754,149,507,98,264,185
"Wayne","Illinois",16179,16739,713,102,535679.79217037,25,4.08,22.6914446002805,265,177,8486,1187,7176,123,3561,3250
"Washington","Illinois",13761,14711,562,102,535679.79217037,25,4.08,24.4857651245552,194,204,7902,1641,6115,146,2942,2514
"Shelby","Illinois",20990,22354,657,102,535679.79217037,25,4.08,31.9482496194825,274,180,12097,2504,9426,167,5027,4232
"Richland","Illinois",15813,16193,360,102,535679.79217037,25,4.08,43.925,291,200,8063,1830,6089,144,3304,3086
"Randolph","Illinois",30163,33410,575,102,535679.79217037,25,4.08,52.4573913043478,1089,877,14891,3592,11076,223,6176,5360
"Pulaski","Illinois",5193,6131,199,102,535679.79217037,25,4.08,26.0954773869347,135,102,2624,891,1699,34,1220,1112
"Montgomery","Illinois",28288,30095,703,102,535679.79217037,25,4.08,40.2389758179232,528,464,13727,3905,9544,278,5899,5205
"Mercer","Illinois",15699,16410,561,102,535679.79217037,25,4.08,27.9839572192513,415,303,8893,3280,5418,195,3415,2993
"Madison","Illinois",265859,269315,539,102,535679.79217037,25,4.08,493.244897959184,9305,7383,137139,57836,76031,3272,47802,38523
"Livingston","Illinois",35815,38862,1043,102,535679.79217037,25,4.08,34.3384467881112,1788,1542,17174,4615,12208,351,7028,6115
"Lee","Illinois",34145,35978,724,102,535679.79217037,25,4.08,47.1616022099448,2298,1810,16397,6407,9630,360,6972,5690
"Lake","Illinois",714342,704179,443,102,535679.79217037,25,4.08,1612.51015801354,157296,140542,334177,204032,123594,6551,106676,73639
"Jefferson","Illinois",37113,38757,571,102,535679.79217037,25,4.08,64.9964973730298,1124,801,17404,4608,12476,320,7378,6274
"Henderson","Illinois",6387,7344,378,102,535679.79217037,25,4.08,16.8968253968254,119,80,3647,1187,2394,66,1758,1541
"Fulton","Illinois",33609,37076,865,102,535679.79217037,25,4.08,38.8543352601156,1070,900,16678,6503,9867,308,7234,6711
"Ford","Illinois",13534,14076,485,102,535679.79217037,25,4.08,27.9051546391753,516,297,6953,1754,5048,151,2579,2634
"Edwards","Illinois",6245,6739,222,102,535679.79217037,25,4.08,28.1306306306306,80,62,3366,488,2833,45,1435,1194
"DeWitt","Illinois",15516,16589,397,102,535679.79217037,25,4.08,39.0831234256927,446,360,8024,2191,5632,201,3094,2787
"DeKalb","Illinois",100420,105151,631,102,535679.79217037,25,4.08,159.144215530903,12505,10752,47825,24643,21905,1277,13972,10355
"Cumberland","Illinois",10450,11053,345,102,535679.79217037,25,4.08,30.2898550724638,128,75,5832,1142,4601,89,2206,1852
"Crawford","Illinois",18679,19801,443,102,535679.79217037,25,4.08,42.1647855530474,449,366,9425,2202,7043,180,3689,3331
"Clinton","Illinois",36899,37833,474,102,535679.79217037,25,4.08,77.8459915611814,1225,1078,19170,4493,14304,373,6777,5480
"Carroll","Illinois",15702,15395,445,102,535679.79217037,25,4.08,35.285393258427,565,448,8024,2748,5105,171,3778,3273
"Bond","Illinois",16725,17789,380,102,535679.79217037,25,4.08,44.0131578947368,616,552,8145,2288,5625,232,3271,2683
"Alexander","Illinois",5240,8205,236,102,535679.79217037,25,4.08,22.2033898305085,110,155,2618,1114,1486,18,1382,1385
"Washington","Indiana",28182,28297,514,92,125957.744284192,5,18.4,54.8287937743191,380,316,12139,2784,9114,241,5085,3848
"Warren","Indiana",8440,8521,365,92,125957.744284192,5,18.4,23.1232876712329,199,71,4472,974,3401,97,1733,1432
"Pulaski","Indiana",12514,13320,434,92,125957.744284192,5,18.4,28.8341013824885,437,327,5806,1463,4246,97,2582,2227
"Parke","Indiana",16156,17279,445,92,125957.744284192,5,18.4,36.3056179775281,269,216,7013,1503,5400,110,3389,2712
"Martin","Indiana",9812,10361,336,92,125957.744284192,5,18.4,29.202380952381,134,73,5144,1011,4029,104,2098,1620
"Sioux","Iowa",35872,33755,768,99,59658.5994997614,3,33,46.7083333333333,4008,3036,19051,3019,15775,257,5791,4805
"Pocahontas","Iowa",7078,7290,578,99,59658.5994997614,3,33,12.2456747404844,304,168,3823,933,2832,58,1586,1620
"Dickinson","Iowa",17703,16669,381,99,59658.5994997614,3,33,46.4645669291339,428,189,11244,3661,7452,131,4791,3726
"Saline","Kansas",54303,55781,720,105,81025.7864800668,4,26.25,75.4208333333333,6467,5461,24531,8214,15722,595,10205,8044
"Phillips","Kansas",4981,5632,886,105,81025.7864800668,4,26.25,5.62189616252822,179,125,2781,318,2418,45,1313,1144
"Lane","Kansas",1574,1736,717,105,81025.7864800668,4,26.25,2.1952580195258,150,75,895,115,762,18,362,367
"Geary","Kansas",36739,35241,384,105,81025.7864800668,4,26.25,95.6744791666667,5464,4480,9603,3983,5323,297,2917,2609
"Metcalfe","Kentucky",10286,10135,291,120,79036.2490969163,4,30,35.3470790378007,217,120,5012,975,3959,78,2010,1656
"Fulton","Kentucky",6515,6797,209,120,79036.2490969163,4,30,31.1722488038277,163,53,2421,791,1605,25,1284,1221
"Breathitt","Kentucky",13718,13855,495,120,79036.2490969163,4,30,27.7131313131313,165,92,5661,1301,4265,95,2283,1860
"Boyle","Kentucky",30614,28668,182,120,79036.2490969163,4,30,168.208791208791,1029,794,14467,5298,8872,297,5963,4629
"Rapides Parish","Louisiana",130023,131742,1362,64,100222.715969877,3,21.3333333333333,95.4647577092511,4460,3449,58865,19475,38347,1043,22005,18040
"Jefferson Davis Parish","Louisiana",32250,31629,659,64,100222.715969877,3,21.3333333333333,48.937784522003,815,543,14841,3208,11423,210,5277,4608
"Caldwell Parish","Louisiana",9645,10148,541,64,100222.715969877,3,21.3333333333333,17.8280961182994,342,227,4762,745,3976,41,1874,1515
"Knox","Maine",40607,39727,1142,16,78729.5904650585,1,16,35.5577933450087,627,336,26032,15110,9982,940,10791,7647
"Wicomico","Maryland",103588,98974,468,24,315201.682930795,4,6,221.34188034188,5885,4556,46216,22054,22944,1218,17338,12946
"Queen Anne's","Maryland",49874,47809,498,24,315201.682930795,4,6,100.14859437751,2285,1464,30290,10709,18741,840,10207,7182
"Montgomery","Maryland",1062061,975619,414,24,315201.682930795,4,6,2565.36473429952,210440,167203,533743,419569,101222,12952,173612,119944
"Charles","Maryland",166617,147159,418,24,315201.682930795,4,6,398.605263157895,10857,6354,89498,62171,25579,1748,21861,14006
"Plymouth","Massachusetts",530819,495937,661,14,449922.735618096,3,4.66666666666667,803.054462934947,22603,15711,303870,173630,121227,9013,100676,69317
"Hampden","Massachusetts",465825,464248,618,14,449922.735618096,3,4.66666666666667,753.76213592233,124126,97431,220793,125948,87318,7527,82861,65879
"Berkshire","Massachusetts",129026,131318,931,14,449922.735618096,3,4.66666666666667,138.588614393126,6641,4588,71771,51705,18064,2002,30743,24488
"Wexford","Michigan",33673,32735,576,83,264584.773008379,10,8.3,58.4600694444444,770,528,18265,5838,12102,325,6800,5196
"Oscoda","Michigan",8219,8601,572,83,264584.773008379,10,8.3,14.3688811188811,157,79,4874,1342,3466,66,2390,2028
"Oceana","Michigan",26659,26503,1307,83,264584.773008379,10,8.3,20.3970925784239,4090,3620,14062,4944,8892,226,5855,4521
"Mecosta","Michigan",39714,42851,571,83,264584.773008379,10,8.3,69.5516637478109,1126,736,21049,7375,13267,407,8480,6593
"Leelanau","Michigan",22301,21718,2532,83,264584.773008379,10,8.3,8.80766192733017,929,790,16900,8795,7916,189,7238,5093
"Lapeer","Michigan",88619,88206,663,83,264584.773008379,10,8.3,133.663650075415,4390,3642,52650,16367,35482,801,17022,11868
"Iron","Michigan",11631,11811,1211,83,264584.773008379,10,8.3,9.60445912469034,261,163,6789,2493,4216,80,3463,3123
"Hillsdale","Michigan",45746,46646,607,83,264584.773008379,10,8.3,75.3640856672158,1159,830,23302,5883,17037,382,9480,7378
"Cheboygan","Michigan",25579,26059,885,83,264584.773008379,10,8.3,28.9028248587571,402,208,15868,5437,10186,245,7261,5631
"Bay","Michigan",103856,107678,631,83,264584.773008379,10,8.3,164.589540412044,5821,5121,60255,26151,33125,979,22031,17539
"Rice","Minnesota",67097,64231,497.57,87,159605.293102065,6,14.5,134.849367928131,5778,5116,35686,17402,17464,820,10994,7930
"Nicollet","Minnesota",34454,32758,452.29,87,159605.293102065,6,14.5,76.1767892281501,1739,1236,19125,9622,9018,485,5775,3949
"McLeod","Minnesota",36771,36592,491.91,87,159605.293102065,6,14.5,74.7514789290724,2510,1820,20933,6413,13986,534,6934,5611
"Lake of the Woods","Minnesota",3763,4035,1296.7,87,159605.293102065,6,14.5,2.90198195419141,71,37,2408,671,1704,33,986,817
